Txhash,DateTime,Address,Amount
0xcd498d5ad11aece3c0de10d041523aa5b2fae8a0948fdd733c82f016bd77dbe4,08/11/22 17:12,0xe66b31678d6c16e9ebf358268a790b763c133750,"84,16,509.00"
0xb81dce767afbc8693cd5f5cd94b35cbe7446bb89fef90c57eedbde0929dbbd0b,08/11/22 17:13,0xed56ac5bde4d92db3665d2adc3e6ec404144d951,"84,16,510.00"
0x26d77757d807b70177af30ee79d95fe15b6c2cfe0e53ef87437e75d6c2109f30,08/11/22 17:13,0xb4a81261b16b92af0b9f7c4a83f1e885132d81e4,"84,16,511.00"
0x69855fc3d44e8a0d95d4401c61aaecd74c1e42ac48a9d9da5cd0ccd121aaac5c,08/11/22 17:13,0xd442e516478f1fec3d682477eca7f94be1de1762,"84,16,512.00"
0x69855fc3d44e8a0d95d4401c61aaecd74c1e42ac48a9d9da5cd0ccd121aaac5c,08/11/22 17:13,0xd442e516478f1fec3d682477eca7f94be1de1762,"84,16,513.00"
0x69855fc3d44e8a0d95d4401c61aaecd74c1e42ac48a9d9da5cd0ccd121aaac5c,08/11/22 17:13,0xe66b31678d6c16e9ebf358268a790b763c133750,"84,16,514.00"
0xf10880a532ad4523c29d8aa4186b4b18d1843ff67a77823ae89dc4573ba037c3,08/11/22 17:13,0x8f37136fc6814925e9152ee35dc5378b80972ac2,"84,16,515.00"
0xa2f806f3e28b28473ae7dd335c767c7b9d31f011cfdc20d24bfda52656f2a006,08/11/22 17:13,0x7abe0ce388281d2acf297cb089caef3819b13448,"84,16,516.00"
0xa685b20aa8544824994dc64dd4e368a8ca6818c121b2c5be59f95ae6aa51c8d3,08/11/22 17:13,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,"84,16,517.00"
0x449af24f6d420eddffcdceccb8c832f0be573f887fe9c27317032b4d93968240,08/11/22 17:14,0x4669641e414b9131da36cc1389bf293f5ae434eb,"84,16,518.00"
0x449af24f6d420eddffcdceccb8c832f0be573f887fe9c27317032b4d93968240,08/11/22 17:14,0x74de5d4fcbf63e00296fd95d33236b9794016631,"84,16,519.00"
0x9d8db83b493db69fe75bd182bc1ca297f363939314ee9a8f37400cc107a4ef46,08/11/22 17:15,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,"84,16,520.00"
0x9d8db83b493db69fe75bd182bc1ca297f363939314ee9a8f37400cc107a4ef46,08/11/22 17:15,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,"84,16,521.00"
0xe29da9f56858a6efa2336675138cbe7bd69829b59c22ebbddfef343e1d85d368,08/11/22 17:15,0x28c6c06298d514db089934071355e5743bf21d60,"84,16,522.00"
0x2e9aec87b5746123eab4a98471f1b24709e93bd1e037c73f3d6b42eb25f25cba,08/11/22 17:15,0x7abe0ce388281d2acf297cb089caef3819b13448,"84,16,523.00"
0x4d0348d99686f78af2eabbf2daaa324088528fc99ebf0e2f80933f0b6b67e576,08/11/22 17:16,0xd1a15fa79c751db610275bd7ec705b575c9628cc,"84,16,524.00"
0x4d29b9715154b9fd68d98e32d92f0c2f14ba352f2ccf967c34c8d53f3d80589a,08/11/22 17:16,0xa86e2f33c6c315ae78603ac0f576a0dfa92112e2,"84,16,525.00"
0xd4797f9171c8278b265334d51c21aaf911b1140fa15650bb73dc4ed741dabf32,08/11/22 17:16,0x7abe0ce388281d2acf297cb089caef3819b13448,"84,16,526.00"
0xb6c2a1ac4605ea37cfef133d41cfe5d74a30cf46ecf67bfa3b580b67ae57c93e,08/11/22 17:17,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,"84,16,527.00"
0xb6c2a1ac4605ea37cfef133d41cfe5d74a30cf46ecf67bfa3b580b67ae57c93e,08/11/22 17:17,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,"84,16,528.00"
0x93ccaaa7d253b01ff07eff67346e1fcadc4bc25dc1604f9bfea3db71b9f73318,08/11/22 17:17,0x1389b57b8fedbed4f0520111f8c5eeb92b21808e,"84,16,529.00"
0xe076f992a42bb55ab2c4f79c04ef01d6e4edb106077e0443bd9d764160d6a22f,08/11/22 17:18,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,"84,16,530.00"
0x1e9f7a9e7b37c1e067e0c0b10485154f793bfbd687f61995d46ab1cf34020c28,08/11/22 17:18,0x2f62f2b4c5fcd7570a709dec05d68ea19c82a9ec,"84,16,531.00"
0x1e9f7a9e7b37c1e067e0c0b10485154f793bfbd687f61995d46ab1cf34020c28,08/11/22 17:18,0xc36442b4a4522e871399cd717abdd847ab11fe88,"84,16,532.00"
0xc6808598509392fbc63db940d35e4e0653b7dbb752689502614310857a45d3a4,08/11/22 17:18,0x21a31ee1afc51d94c2efccaa2092ad1028285549,"84,16,533.00"
0x883e701c300ad36c8e13cdfec580f091ad49113a605c1b0627e1c7fd22c8917a,08/11/22 17:18,0x2f62f2b4c5fcd7570a709dec05d68ea19c82a9ec,"84,16,534.00"
0x5859e975a6e97c65796e966add2e909af227bf7a7c1e0b6aa28378d6f4959eac,08/11/22 17:18,0x7abe0ce388281d2acf297cb089caef3819b13448,"84,16,535.00"
0x715f3ca70eb86a96d27d5e962ad95c18ce649863dfb386dec69076162ac2e49e,08/11/22 17:18,0x4e8973e95e3a9d64c395d229828be4dc5b7ebb99,"84,16,536.00"
0xe66b86360c4e979d16206cdc00c88f0f2990c708e14d6f6a2518419c726da2cc,08/11/22 17:19,0x7e860380c1990d56c6a252c77e858d1c4b996dd2,"84,16,537.00"
0xe66b86360c4e979d16206cdc00c88f0f2990c708e14d6f6a2518419c726da2cc,08/11/22 17:19,0x7e860380c1990d56c6a252c77e858d1c4b996dd2,"84,16,538.00"
0xe66b86360c4e979d16206cdc00c88f0f2990c708e14d6f6a2518419c726da2cc,08/11/22 17:19,0xe66b31678d6c16e9ebf358268a790b763c133750,"84,16,539.00"
0x7f5f5f1c46ab5d6332ed96c57f9ff4b36b773440b5d9488dfcc0c671ad071a13,08/11/22 17:19,0xf16e9b0d03470827a95cdfd0cb8a8a3b46969b91,"84,16,540.00"
0x672897c49d883f0f8277a9ed53d86998fba3642d543fc9b7658e0c262816da1b,08/11/22 17:19,0x7563758243a262e96880f178aee7817dcf47ab0f,"84,16,541.00"
0x0923f6c565bf8224d0a49800a2717f2ad720465763ee7775ff471bf45aade192,08/11/22 17:19,0xfe70e4fdd19489d1384e50cc2dbfe993f7b94589,"84,16,542.00"
0xe67d36da906a65a5909057c74f755be7e093e0f6e0a3885a00ecebe1ad91815b,08/11/22 17:20,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,"84,16,543.00"
0x9182ec6c2759f8bcd8a290cf1ef32d2a2cb29a4d322356c0ec65654c5e9cfe71,08/11/22 17:20,0x2f62f2b4c5fcd7570a709dec05d68ea19c82a9ec,"84,16,544.00"
0x9182ec6c2759f8bcd8a290cf1ef32d2a2cb29a4d322356c0ec65654c5e9cfe71,08/11/22 17:20,0xc36442b4a4522e871399cd717abdd847ab11fe88,"84,16,545.00"
0xa5949b0d2db9a0cfa84d3b11d7169bea858fb1080ed143d41db735c29e32e87b,08/11/22 17:21,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,"84,16,546.00"
0xf5d3a6c7299a60cd14dabefc59aa1a4ebd0b79bed4d9f8c17a136a6a948f3568,08/11/22 17:21,0xf16e9b0d03470827a95cdfd0cb8a8a3b46969b91,"84,16,547.00"
0xd9007777001d05056ae0d460a02c1c242dcd08574d2bbd452ea2223acf86e947,08/11/22 17:21,0x5db910e34d652215730941f1c356de7545744287,"84,16,548.00"
0xe6d0dab9e991f6c5b455d75877b3e8048ed6959901f7b24cdc432b02ffb02fa9,08/11/22 17:22,0x95376d9f29f7f4aee576567dd1f4517a4824cf19,"84,16,549.00"
0x7980a3e8e20a79e88609fba961168daf34936983dc4f4bdaa23f9cdd75cd0910,08/11/22 17:22,0x46340b20830761efd32832a74d7169b29feb9758,"84,16,550.00"
0xeaf932c933dff3852e501d5e4c666d4e158e6ad6908c2062eb0a9c47a0df1b91,08/11/22 17:22,0x52a258ed593c793251a89bfd36cae158ee9fc4f8,"84,16,551.00"
0xa9386d350416b2251f07d4c1308c97b369cfe055d11d1cfa8e8db7cdfe57e539,08/11/22 17:22,0x6b6cd9b3d7399dd2978c8eea35ab25d99e79be6a,"84,16,552.00"
0xff7ca8ba739a14a3e7e58972388c2f96a0e687a8d4784b2b5106c55115db097a,08/11/22 17:22,0x831d29e61ceb0ebd83d2030541e1d679ab9ee257,"84,16,553.00"
0xff7ca8ba739a14a3e7e58972388c2f96a0e687a8d4784b2b5106c55115db097a,08/11/22 17:22,0xdef171fe48cf0115b1d80b88dc8eab59176fee57,"84,16,554.00"
0xff7ca8ba739a14a3e7e58972388c2f96a0e687a8d4784b2b5106c55115db097a,08/11/22 17:22,0xdef171fe48cf0115b1d80b88dc8eab59176fee57,"84,16,555.00"
0xb344a7bf5fc954333eb53f0a636d2f6c38fa4636ab92db956dd75997cf928d29,08/11/22 17:22,0xf16e9b0d03470827a95cdfd0cb8a8a3b46969b91,"84,16,556.00"
0xd432feacdaf167b7eeb32fdda4ce3f6e8db384c30fef17690ac87960db466b66,08/11/22 17:22,0x2f62f2b4c5fcd7570a709dec05d68ea19c82a9ec,"84,16,557.00"
0xf150719f742d10b23167e3c832e5849e933b8fdb1fd0b637e895166e894e8289,08/11/22 17:23,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,"84,16,558.00"
0x0995b90b6ca9c302ce19bf543c18f8c1d6749b50a951e5695978dfd19b4d2ffa,08/11/22 17:23,0x28c6c06298d514db089934071355e5743bf21d60,"84,16,559.00"
0x92d9f85f9bfca5da943bc5b8d884943745ee8df66cf06721c8a7adf1b28aa3ed,08/11/22 17:23,0xa41e1cd6356d08ab8146e969ad688989d5f0129c,"84,16,560.00"
0x04c100817abe9b1e9b323f9c25887168b1946887a3fe18e4ccd9e5b1143e2013,08/11/22 17:23,0x7abe0ce388281d2acf297cb089caef3819b13448,"84,16,561.00"
0xac854468da9ce4db588674b1725022166ca8f985ab3ddc453799e079fe4f2dd3,08/11/22 17:23,0x7abe0ce388281d2acf297cb089caef3819b13448,"84,16,562.00"
0x3a2e504365c2266ca0ff9699351e56227938c9135502bdc43285db532f4d12ee,08/11/22 17:24,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,"84,16,563.00"
0xfa0b1c5ee908611b2f78fb932ad4530ed1a65e171680395325a03341603b2964,08/11/22 17:24,0x21a31ee1afc51d94c2efccaa2092ad1028285549,"84,16,564.00"
0xfed3962c245b81cff84ae6e98d6a97601704d730a04f128cd77a1bfc15a680a1,08/11/22 17:24,0x7abe0ce388281d2acf297cb089caef3819b13448,"84,16,565.00"
0x6554b78856cb45a4d4db3c5a9f823d8d43ce5e00f3efd130059c1e5a0606cd2c,08/11/22 17:24,0x6081258689a75d253d87ce902a8de3887239fe80,"84,16,566.00"
0xd5b04db99c4f287290f9d89f919b27c1fbe017185850706be431533372051672,08/11/22 17:24,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,"84,16,567.00"
0x9ac41bfcc3857bf6bf667fc98cd34f0eb66e31bbcedfaeaedacccdd2a8f4531e,08/11/22 17:24,0x7abe0ce388281d2acf297cb089caef3819b13448,"84,16,568.00"
0xa8ea84f5ebbfa65c01c774f31a331950cc0eaeda75f507659223e0ab899ddd93,08/11/22 17:25,0xb4a81261b16b92af0b9f7c4a83f1e885132d81e4,"84,16,569.00"
0xe29ee81f38f6a03c75eb64388981ef99c18b266edf9546c50b1009696026e1c2,08/11/22 17:25,0x4e8973e95e3a9d64c395d229828be4dc5b7ebb99,"84,16,570.00"
0xdbc13515f796331a137a09cd5a0ba22ae548dc55a0733969b5f362b9446972f3,08/11/22 17:25,0x7abe0ce388281d2acf297cb089caef3819b13448,"84,16,571.00"
0x738b9fa0bd8b3e03e3ee31927b2da8337c2377dae9fad123dbc8df1d71362753,08/11/22 17:25,0xf16e9b0d03470827a95cdfd0cb8a8a3b46969b91,"84,16,572.00"
0x912bcff221ba8e3a3fc67ad519a83a59dba047e2369173eeecc7b3e3ce018f47,08/11/22 17:25,0xff64cb7ba5717a10dabc4be3a41acd2c2f95ee22,"84,16,573.00"
0x6e0375e7b41f066e2914362d2fc08668f4de4b03d90ac6cd6cdebaaf10da9ff2,08/11/22 17:25,0xcf6daab95c476106eca715d48de4b13287ffdeaa,"84,16,574.00"
0x7fac07c3bb360522def8648b33ddedf0b72b812d56bbe6a1ec7a3d00e3075c72,08/11/22 17:25,0x351c3702414c0f1d8acb0156fdc20aeda8d07a8f,"84,16,575.00"
0xb7a33abdba55d8993e4f2edaa2de313c7f659ecf972528143c7de852484eba27,08/11/22 17:25,0xc3acf86074f96490ee10bedfecf19f71211d37a4,"84,16,576.00"
0x1bf8c25298ba10feb87874e90ad86b01839618fb38583daced6fadbacb3d25db,08/11/22 17:25,0x28c6c06298d514db089934071355e5743bf21d60,"84,16,577.00"
0x2f1e663c6bf2b12496cbe27dab00f6c83e5faa799a5d7bd25c0be4c8621b4e08,08/11/22 17:26,0xa1f0051efa2d6cfe5175a9da74b552e0f0c97eb1,"84,16,578.00"
0x20ff2c761fe1cc1090e56bd4b917974de9ab6bc011bc595d613ca3168489ab48,08/11/22 17:26,0x21a31ee1afc51d94c2efccaa2092ad1028285549,"84,16,579.00"
0x655cd78c5a743ae9679631c3f1c8070f6d23c7dbee47c0153a6fdb3cdf4d5228,08/11/22 17:26,0x74dec05e5b894b0efec69cdf6316971802a2f9a1,"84,16,580.00"
0xd607c54325c05719d31041152098d11667546baf03598dd6b0509d0a6e147e17,08/11/22 17:26,0x7abe0ce388281d2acf297cb089caef3819b13448,"84,16,581.00"
0xc83e9ebe33dc604175049d6513c7486c3ff0b5fec4dfb6b53d6fc62e12acf62d,08/11/22 17:26,0x28c6c06298d514db089934071355e5743bf21d60,"84,16,582.00"
0x9debdb2609286a6187b7134443b7c760e8dfcdbfc191b0ae09c79cf60f30f0ff,08/11/22 17:26,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,"84,16,583.00"
0xa8f06425a6494a316335e2f8c790d29a1b0348bdc810e20e286055e27bc39fe4,08/11/22 17:26,0x2f62f2b4c5fcd7570a709dec05d68ea19c82a9ec,"84,16,584.00"
0x5d8146b7d584e7587ed3048cf00b238dd2c31147473ddd8fff06e290244c97d1,08/11/22 17:27,0xff64cb7ba5717a10dabc4be3a41acd2c2f95ee22,"84,16,585.00"
0x32933792bb353310eaa6c68708537e3f7d45edff8478af2121e3b9be4fa3d81a,08/11/22 17:27,0x366b86920e9d091d5a94824e437d7f74b1a70b75,"84,16,586.00"
0xdc8f451eb6322da9c31a04591baa072b56ef5163232092b8c6955cf6fa0c53ac,08/11/22 17:27,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,"84,16,587.00"
0xcea33012f755ff9468f717a3d2b4f65f51be510c211b11934e00a55596889234,08/11/22 17:27,0x2f62f2b4c5fcd7570a709dec05d68ea19c82a9ec,"84,16,588.00"
0x8bbbadfd5a6b41625dbd3ee09138442225855245078d7313e0132d6f0ab5db48,08/11/22 17:27,0x5b9f57a278106aeae4f476655342ea15a8345367,"84,16,589.00"
0xa24bac8ad23c13aee9a439c2d4abe8f08fd71674eade5a847b8934c98dd96874,08/11/22 17:28,0xebb368b0ac38fbaffff1e947962cfb56b3b3fba5,"84,16,590.00"
0x961fc18975c4486f134d5a0b61341cca3a182b58c3da86649c2e559b875aac89,08/11/22 17:28,0x2f62f2b4c5fcd7570a709dec05d68ea19c82a9ec,"84,16,591.00"
0x2b50c9d4ac9eaec23806e382456e0ff9acd5cdd4d3ed26742bc66644ade5b1ed,08/11/22 17:28,0x2db1d8cdf1abe8c70b531a790cdf2ff38aecf652,"84,16,592.00"
0x1e951ea700e979442c141c55b465751807ce078f3a8a1b06a5ebcf00e4c6747c,08/11/22 17:28,0x74dec05e5b894b0efec69cdf6316971802a2f9a1,"84,16,593.00"
0x17ac5e38c9f2ef0a3b82dabdb32650e480b1f64bdf250e01a1ead7d5feff8880,08/11/22 17:28,0x7abe0ce388281d2acf297cb089caef3819b13448,"84,16,594.00"
0xb5e7bc1687f8fc2312939fd80651746bf6e9bc489e5b1926d71a9c881d94d60b,08/11/22 17:28,0xd16e4cdb153b2dcc617061174223a6d4bfae53f5,"84,16,595.00"
0xff3ce22dfe23f55c5fd3e31873ad8126670807079d533e9330d73a6ea281a22f,08/11/22 17:28,0xff64cb7ba5717a10dabc4be3a41acd2c2f95ee22,"84,16,596.00"
0xff3ce22dfe23f55c5fd3e31873ad8126670807079d533e9330d73a6ea281a22f,08/11/22 17:28,0xc2a54f74ebbbba5ed92d6a0b5dcb0b0ffb96f36e,"84,16,597.00"
0xff3ce22dfe23f55c5fd3e31873ad8126670807079d533e9330d73a6ea281a22f,08/11/22 17:28,0x351c3702414c0f1d8acb0156fdc20aeda8d07a8f,"84,16,598.00"
0xff3ce22dfe23f55c5fd3e31873ad8126670807079d533e9330d73a6ea281a22f,08/11/22 17:28,0xc2a54f74ebbbba5ed92d6a0b5dcb0b0ffb96f36e,"84,16,599.00"
0xa95bc5495a83e01a91968507115233fe5bfd0d303a2b24089eb26043a51aa551,08/11/22 17:29,0xc3acf86074f96490ee10bedfecf19f71211d37a4,"84,16,600.00"
0xb4bb1d5048a878463fa3e9b19853d308bf8d8bb700ce37875474b44da71f7355,08/11/22 17:29,0x2f62f2b4c5fcd7570a709dec05d68ea19c82a9ec,"84,16,601.00"
0xb13fe2a7078a166065ebbef4fa80b73c8c0170c859f45f69770c68ce1864afd4,08/11/22 17:29,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,"84,16,602.00"
0x3d72c4e9168e8a1f440f61b4af686bc86484b4601bd4745339c29a1b7136d4c9,08/11/22 17:29,0xb3e5cb50ba34ffec691429d07c0340fa9a5c4599,"84,16,603.00"
0x2abd659a81054f12d6df4c6dc71294f08bc84db59b63cb0b97e31f7d7cf5b828,08/11/22 17:29,0x7abe0ce388281d2acf297cb089caef3819b13448,"84,16,604.00"
0xde8111f1895ba4781089c99e31f3a72b09cc779a2d40a97d146a39c2ed34ca70,08/11/22 17:29,0xcf6daab95c476106eca715d48de4b13287ffdeaa,"84,16,605.00"
0x382b5b969c1fe9a08e5fcd4163c3e83db1e5b8488e8679060438c56b7e534863,08/11/22 17:29,0x46340b20830761efd32832a74d7169b29feb9758,"84,16,606.00"
0xf996db08f9ff341f35e1dbd8f7eb423e37a00ae8d1d58b99f547148da00ead8f,08/11/22 17:29,0x96c362feb0ac398b0d87d156cffa61d0eadc0959,"84,16,607.00"
0xde887ac755a762123e4dedf94215e6654d2c7abe686c204a0dca87634317dd6b,08/11/22 17:30,0x7abe0ce388281d2acf297cb089caef3819b13448,"84,16,608.00"
0xcfe063959f895c1af20ea9df425e44389bfdc6c710e9f9f8ae4245f6a32d2370,08/11/22 17:30,0x7abe0ce388281d2acf297cb089caef3819b13448,"84,16,609.00"
0xdf724a6227e7d7c861a173f07dca36b944789da2b2cca0382711e16a2e9284bf,08/11/22 17:30,0xdbca5e1b75c09d77a7a1cdfa34ca81c763516eb8,"84,16,610.00"
0x73ba96f5e40195934d56f88a91aedbbb07968d1fc68baa4866731a57d9409d51,08/11/22 17:30,0x6767526a362ec6c6b1df185478e4f01506b73ff3,"84,16,611.00"
0x9bc9c19b3603e7f774c48592eea34a6f9d88b9a53aa04778c97e254f26604a54,08/11/22 17:30,0x78f5d4d1c7f7ea9b2c62fd98cdad4d56bc7d32bc,"84,16,612.00"
0xa78ea6ab47af3d9c5436b2ed25d325f6c8ec311774ef5dd6e6197e61f64b3f84,08/11/22 17:30,0xab2fa9380b36cd85a073d4e50b1c8368ae27e02f,"84,16,613.00"
0x102fd7cdc39af0b5c2e770986724de71acf07499144705fb12accb4d4ce863a9,08/11/22 17:30,0x97d4f901f8e2ccfc87f824abe5773377ced1eed1,"84,16,614.00"
0xc0d7ec786dad321f13452dd8346696012aa9505840a90ffd2b584ae55a7a58c5,08/11/22 17:30,0xff64cb7ba5717a10dabc4be3a41acd2c2f95ee22,"84,16,615.00"
0xbee579e2c7c508d1bd60486093af53db0a3440638e10ccc138634e2556b2d7cc,08/11/22 17:30,0x351c3702414c0f1d8acb0156fdc20aeda8d07a8f,"84,16,616.00"
0xe166742bd757a710797836e4ca6e72017265e6388b9cc6175d0ac7507e6ea8e8,08/11/22 17:31,0x2f62f2b4c5fcd7570a709dec05d68ea19c82a9ec,"84,16,617.00"
0x38cb303f9951bdac45a6ec7d48f7bbfaaa3409e184ef1277ed122047bb1cdf6f,08/11/22 17:31,0xcf6daab95c476106eca715d48de4b13287ffdeaa,"84,16,618.00"
0x0b829ce680ea6ac63619788f89d7a570399bf78a7cc89cb53441f35231e91ded,08/11/22 17:31,0x7563758243a262e96880f178aee7817dcf47ab0f,"84,16,619.00"
0xb66cac75d3f29354ffb609f65fc72e890eeb5130f160f859d2b82fee6035580f,08/11/22 17:31,0xc3acf86074f96490ee10bedfecf19f71211d37a4,"84,16,620.00"
0x822e3ab7fe214facf30662fb22644f8f6bccf2408689c6ff654c6ca99f6d9ea4,08/11/22 17:31,0xa7b10d257b0a9a38409d7097ec274e8fcbb436b2,"84,16,621.00"
0x3cfafaf39ee67203405477f89e7671c8b01d4d1064290583e1d60c72f760dfb9,08/11/22 17:31,0x351c3702414c0f1d8acb0156fdc20aeda8d07a8f,"84,16,622.00"
0x62391e33421ada379f507e4af1143513519a27b995535462ec0328484c7e1318,08/11/22 17:32,0xff64cb7ba5717a10dabc4be3a41acd2c2f95ee22,"84,16,623.00"
0x8fb705aea8162906aba7c96c7d6ce705b418aa7d172f3c64d8d635e5a74f838c,08/11/22 17:32,0x21a31ee1afc51d94c2efccaa2092ad1028285549,"84,16,624.00"
0xe9d8297af078e11d7b4e629ee7df54456d2fd50939d03bc2e478d0ea8481d686,08/11/22 17:32,0xcf6daab95c476106eca715d48de4b13287ffdeaa,"84,16,625.00"
0xfcbf05ec3eb2ab648711df9023689f1f4bd303b83c242f0daa6df847c63fd8f7,08/11/22 17:32,0x6d0cf1f651f5ae585d24dcaa188d44e389e93d26,"84,16,626.00"
0x38411227fcc35f8cec421be96e8af370a116cf538ca2266387a1a09a2572c969,08/11/22 17:32,0x7abe0ce388281d2acf297cb089caef3819b13448,"84,16,627.00"
0x9cfae16e76340ab76b02cba4ff4a964f904690776be4c984ce850013b2c8e1ee,08/11/22 17:33,0x6cc5f688a315f3dc28a7781717a9a798a59fda7b,"84,16,628.00"
0x5ec4cb8973fc6e70cff36776a37880c56ff7cf6084fb1dcc28562194170612b7,08/11/22 17:33,0x12bc0d7bd20fa619da83a51a2de86317fc83e254,"84,16,629.00"
0x699ef904073c2466d638937a726222261fe78bf8753c3d84e51d72dfc6f4987c,08/11/22 17:33,0x1c727a55ea3c11b0ab7d3a361fe0f3c47ce6de5d,"84,16,630.00"
0xe2a02a0b1d3dafd5e0d24ac1f8924694040ab75af27b4b0bb12801b8e96153c6,08/11/22 17:33,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,"84,16,631.00"
0x1aa297e0699da2c6ecfe6710866f274d5a1783bcd81fb3b3bf5b66f4e06c4ccb,08/11/22 17:33,0x6d0cf1f651f5ae585d24dcaa188d44e389e93d26,"84,16,632.00"
0x67428704f169c88f10c6cec39b1f40949a70e6c9d5a0340f2c63864101cde4b8,08/11/22 17:33,0x6d07f702e765def050518bf9b076fd33ad83a6d8,"84,16,633.00"
0xe10edc7702e185fe7b47765d6e28144cc224bafc2d58e8c561f01f1dd4e6e4f7,08/11/22 17:33,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,"84,16,634.00"
0xbb2726f22a85dd3307e14bcb0931819c2ebc9e550d9de50973d93c2b402a7103,08/11/22 17:35,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,"84,16,635.00"
0x98467f8c7877547bc7185b4a62a8f96c5c1baa145fdd6a339d7772ad0b40f5a2,08/11/22 17:35,0x7abe0ce388281d2acf297cb089caef3819b13448,"84,16,636.00"
0xda68d487caeaae8f3e81daaeac173ffc8a252b0f7f2ba68bc1d61c4a35f96ab1,08/11/22 17:35,0x24d3dd4a62e29770cf98810b09f89d3a90279e7a,"84,16,637.00"
0x199c7642a851efdabf742478a9ea885b7e9eaa8beb25223f12975261eba739cf,08/11/22 17:35,0x7abe0ce388281d2acf297cb089caef3819b13448,"84,16,638.00"
0x7d8bfe84bfb817ae8bd3a694eba0b5a007514cb933727d412552b35240d24812,08/11/22 17:35,0xec0dcf960d5f63a8d7ebda86de65e2d6066ce03f,"84,16,639.00"
0x22f6ea187c6058e4bbdb131499ef92b26701cf0b9f0d1d325fed83f3a7ae0d47,08/11/22 17:35,0x84b90c0e5fe71fa2bb8c81a88b13bd5c504931d6,"84,16,640.00"
0xc58b9cadece7af7e1b0720ca19c1d2339e3f8266b77a82c8482cb42ea2c59799,08/11/22 17:36,0x46340b20830761efd32832a74d7169b29feb9758,"84,16,641.00"
0xc4c10dd6c3399057ab394bff4884129b3773b1402c27b5ab0fc57c35e2d4a87a,08/11/22 17:36,0x46340b20830761efd32832a74d7169b29feb9758,"84,16,642.00"
0xe09f4a4216b1f20600d5fbf4c4b13bdbf90d0b3f4fbed2686d52ef0f7178832b,08/11/22 17:36,0x1a86134deebc49a640761e2cdbfa774dad9f2e65,"84,16,643.00"
0xf5d3c396b815fb7f6995d8d9a5c1c8d922c43b3a78b560f2abdd340cdc54fa79,08/11/22 17:36,0xbd98f376a25762315bb8867849a33c22f9ef9ffd,"84,16,644.00"
0x4cdf2316af2b98e7ec5e303e26d0570057e74e9361ef9a28964b8d89410025a4,08/11/22 17:36,0xa6d2bb1cbd2cbeb8c9ab090a36496d38e4ab44ec,"84,16,645.00"
0xe8a1e3a802c22e46fad108eef62255dff78d9728fc9f916e9b552b0e14d39a43,08/11/22 17:36,0xc05a57033e324dfddff4c2cb14fb36d083f1ff87,"84,16,646.00"
0x5ace1f43f8d3c5c1a05d86542f743ca113749ab670365f0579bf031522c98833,08/11/22 17:37,0x2f62f2b4c5fcd7570a709dec05d68ea19c82a9ec,"84,16,647.00"
0xefc1690ee1dbe6dfda5f4707718757dc7d983aee21dbc1733657fb68fa240ab8,08/11/22 17:37,0xdae272e5c4c37dae5ee5ce7de7ccb4bdaef92693,"84,16,648.00"
0xe4e94fe9ba1bc19e9f529373bea95817e737f9737c6d472d03f17e10a4146c2b,08/11/22 17:12,0x21a31ee1afc51d94c2efccaa2092ad1028285549,"84,16,649.00"
0x28b2c21d53d9d14edf299af5d4db7d6bd71c1e421e590913d0beb2b13f18585c,08/11/22 17:12,0x4884a886d4480fc2d10025078bf4fa582fe76326,"84,16,650.00"
0xcd498d5ad11aece3c0de10d041523aa5b2fae8a0948fdd733c82f016bd77dbe4,08/11/22 17:12,0xd442e516478f1fec3d682477eca7f94be1de1762,"84,16,651.00"
0xcd498d5ad11aece3c0de10d041523aa5b2fae8a0948fdd733c82f016bd77dbe4,08/11/22 17:12,0xd442e516478f1fec3d682477eca7f94be1de1762,"84,16,652.00"
0xcd498d5ad11aece3c0de10d041523aa5b2fae8a0948fdd733c82f016bd77dbe4,08/11/22 17:12,0xe66b31678d6c16e9ebf358268a790b763c133750,"84,16,653.00"
0xb81dce767afbc8693cd5f5cd94b35cbe7446bb89fef90c57eedbde0929dbbd0b,08/11/22 17:13,0xed56ac5bde4d92db3665d2adc3e6ec404144d951,"84,16,654.00"
0x26d77757d807b70177af30ee79d95fe15b6c2cfe0e53ef87437e75d6c2109f30,08/11/22 17:13,0xb4a81261b16b92af0b9f7c4a83f1e885132d81e4,"84,16,655.00"
